feature,padj,fold,model
AC139426.1,0.02663652671752107,3,RF_max_depth=4_min_samples_leaf=10
AC135731.1,0.02785685870841372,3,RF_max_depth=4_min_samples_leaf=10
XKR5,0.028884143532488468,3,RF_max_depth=4_min_samples_leaf=10
OR51K1P,0.028884143532488468,3,RF_max_depth=4_min_samples_leaf=10
FOXI2,0.029252476750664176,3,RF_max_depth=4_min_samples_leaf=10
FGF17,0.029252476750664176,3,RF_max_depth=4_min_samples_leaf=10
FAM47A,0.029625512799266923,3,RF_max_depth=4_min_samples_leaf=10
IGKV6D-21,0.029714084762300634,3,RF_max_depth=4_min_samples_leaf=10
CHRNA3,0.03281269970138485,3,RF_max_depth=4_min_samples_leaf=10
NUDT11,0.0340437383172006,3,RF_max_depth=4_min_samples_leaf=10
MTRNR2L12,0.03532467671667716,3,RF_max_depth=4_min_samples_leaf=10
KRT4,0.03548910081793094,3,RF_max_depth=4_min_samples_leaf=10
OR10G9,0.03555518481965399,3,RF_max_depth=4_min_samples_leaf=10
C7orf57,0.03682284527968378,3,RF_max_depth=4_min_samples_leaf=10
TRIML1,0.038157450480287014,3,RF_max_depth=4_min_samples_leaf=10
LINC02203,0.03860789180605379,3,RF_max_depth=4_min_samples_leaf=10
CCT8L1P,0.03860789180605379,3,RF_max_depth=4_min_samples_leaf=10
CABS1,0.03903490098695114,3,RF_max_depth=4_min_samples_leaf=10
CD1B,0.03905294251652463,3,RF_max_depth=4_min_samples_leaf=10
NUDT10,0.03924321680335347,3,RF_max_depth=4_min_samples_leaf=10
SLC46A2,0.03946362173282358,3,RF_max_depth=4_min_samples_leaf=10
ZMYND12,0.04097227687823534,3,RF_max_depth=4_min_samples_leaf=10
OR9A4,0.042162126104537734,3,RF_max_depth=4_min_samples_leaf=10
C4orf47,0.042162126104537734,3,RF_max_depth=4_min_samples_leaf=10
C19orf18,0.04364913866007085,3,RF_max_depth=4_min_samples_leaf=10
AC140125.2,0.04368109156899695,3,RF_max_depth=4_min_samples_leaf=10
GFRA4,0.04476618037245575,3,RF_max_depth=4_min_samples_leaf=10
PABPN1L,0.04476618037245575,3,RF_max_depth=4_min_samples_leaf=10
KCNK7,0.045777431710046154,3,RF_max_depth=4_min_samples_leaf=10
WNT16,0.045777431710046154,3,RF_max_depth=4_min_samples_leaf=10
OR5AC2,0.04651255876687654,3,RF_max_depth=4_min_samples_leaf=10
AC004911.1,0.04665902913840444,3,RF_max_depth=4_min_samples_leaf=10
CCER2,0.04665902913840444,3,RF_max_depth=4_min_samples_leaf=10
SMR3A,0.046842277829554774,3,RF_max_depth=4_min_samples_leaf=10
EPB41L4A-AS2,0.047318703742906164,3,RF_max_depth=4_min_samples_leaf=10
GPR142,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=10
BFSP2,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=10
OR6C70,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=10
TUBAL3,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=10
GRK1,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=10
SLC6A18,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=10
AC133548.1,0.05731833051318118,3,RF_max_depth=4_min_samples_leaf=10
AC004889.1,0.05731833051318118,3,RF_max_depth=4_min_samples_leaf=10
TSNAXIP1,0.05769494999398743,3,RF_max_depth=4_min_samples_leaf=10
KRTAP29-1,0.05858407676638875,3,RF_max_depth=4_min_samples_leaf=10
FOXL2,0.05858407676638875,3,RF_max_depth=4_min_samples_leaf=10
PSORS1C1,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=10
GH2,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=10
C17orf99,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=10
IGHV3-72,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=10
C7orf65,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=10
KLHL41,0.061829233499054066,3,RF_max_depth=4_min_samples_leaf=10
OR5A2,0.061829233499054066,3,RF_max_depth=4_min_samples_leaf=10
LRRC72,0.06650484184762408,3,RF_max_depth=4_min_samples_leaf=10
HERC2P7,0.06652191247276537,3,RF_max_depth=4_min_samples_leaf=10
DRGX,0.06652191247276537,3,RF_max_depth=4_min_samples_leaf=10
ZNF280A,0.06852477028696427,3,RF_max_depth=4_min_samples_leaf=10
PILRA,0.06955810656083032,3,RF_max_depth=4_min_samples_leaf=10
SERPINB7,0.07199673201104274,3,RF_max_depth=4_min_samples_leaf=10
GALR2,0.07199673201104274,3,RF_max_depth=4_min_samples_leaf=10
TNMD,0.07412143410290761,3,RF_max_depth=4_min_samples_leaf=10
TDRKH-AS1,0.07412143410290761,3,RF_max_depth=4_min_samples_leaf=10
MTRNR2L8,0.07466529047847806,3,RF_max_depth=4_min_samples_leaf=10
NPM2,0.07647513092144183,3,RF_max_depth=4_min_samples_leaf=10
PAX7,0.07647513092144183,3,RF_max_depth=4_min_samples_leaf=10
KLHL40,0.07647513092144183,3,RF_max_depth=4_min_samples_leaf=10
AC120114.4,0.07763826733683374,3,RF_max_depth=4_min_samples_leaf=10
AP000552.3,0.07965527230014569,3,RF_max_depth=4_min_samples_leaf=10
BPI,0.08139509544465885,3,RF_max_depth=4_min_samples_leaf=10
RHOA-IT1,0.0833449259636056,3,RF_max_depth=4_min_samples_leaf=10
NPY4R,0.08402967461088635,3,RF_max_depth=4_min_samples_leaf=10
DEFB107B,0.08402967461088635,3,RF_max_depth=4_min_samples_leaf=10
DEFB107A,0.08402967461088635,3,RF_max_depth=4_min_samples_leaf=10
AP003062.2,0.08455049414954967,3,RF_max_depth=4_min_samples_leaf=10
CLCA3P,0.0846657604702432,3,RF_max_depth=4_min_samples_leaf=10
AL445235.1,0.0846657604702432,3,RF_max_depth=4_min_samples_leaf=10
HSP90B3P,0.0846657604702432,3,RF_max_depth=4_min_samples_leaf=10
LINC01568,0.0846657604702432,3,RF_max_depth=4_min_samples_leaf=10
GJB3,0.0846657604702432,3,RF_max_depth=4_min_samples_leaf=10
CAMK2N2,0.0846657604702432,3,RF_max_depth=4_min_samples_leaf=10
RBPJL,0.08474393453496026,3,RF_max_depth=4_min_samples_leaf=10
DEFB4B,0.08580948294200583,3,RF_max_depth=4_min_samples_leaf=10
MAS1L,0.08592621682238613,3,RF_max_depth=4_min_samples_leaf=10
OR2I1P,0.08592621682238613,3,RF_max_depth=4_min_samples_leaf=10
ALG1L10P,0.09096583095801408,3,RF_max_depth=4_min_samples_leaf=10
OR2W1,0.09186744036042717,3,RF_max_depth=4_min_samples_leaf=10
TAAR5,0.09186744036042717,3,RF_max_depth=4_min_samples_leaf=10
GFRA3,0.0960842216504949,3,RF_max_depth=4_min_samples_leaf=10
C10orf120,0.09626804321353184,3,RF_max_depth=4_min_samples_leaf=10
LGALS14,0.09626804321353184,3,RF_max_depth=4_min_samples_leaf=10
LGALS16,0.0970779206110785,3,RF_max_depth=4_min_samples_leaf=10
TAAR9,0.09724483893495972,3,RF_max_depth=4_min_samples_leaf=10
KRTAP21-2,0.09794859544478378,3,RF_max_depth=4_min_samples_leaf=10
FAM151A,0.09794859544478378,3,RF_max_depth=4_min_samples_leaf=10
OR1L3,0.09794859544478378,3,RF_max_depth=4_min_samples_leaf=10
CU634019.1,0.017116461909329275,1,RF_max_depth=4_min_samples_leaf=15
CU633906.1,0.017116461909329275,1,RF_max_depth=4_min_samples_leaf=15
OR9K1P,0.017116461909329275,1,RF_max_depth=4_min_samples_leaf=15
DEFB4A,0.017116461909329275,1,RF_max_depth=4_min_samples_leaf=15
AC244033.2,0.02533786344275005,1,RF_max_depth=4_min_samples_leaf=15
DLX6-AS1,0.02533786344275005,1,RF_max_depth=4_min_samples_leaf=15
FGF8,0.03221719137924229,1,RF_max_depth=4_min_samples_leaf=15
TAS1R2,0.03221719137924229,1,RF_max_depth=4_min_samples_leaf=15
CU633904.1,0.046833270499802876,1,RF_max_depth=4_min_samples_leaf=15
MATN4,0.046833270499802876,1,RF_max_depth=4_min_samples_leaf=15
AC135731.1,0.04754666858029883,1,RF_max_depth=4_min_samples_leaf=15
CATSPER4,0.04754666858029883,1,RF_max_depth=4_min_samples_leaf=15
RHBDL1,0.04754666858029883,1,RF_max_depth=4_min_samples_leaf=15
TNNC1,0.04754666858029883,1,RF_max_depth=4_min_samples_leaf=15
IGDCC3,0.0541169216472338,1,RF_max_depth=4_min_samples_leaf=15
SYNGR4,0.0541169216472338,1,RF_max_depth=4_min_samples_leaf=15
C2orf27AP3,0.0541169216472338,1,RF_max_depth=4_min_samples_leaf=15
KRTDAP,0.05546310892308789,1,RF_max_depth=4_min_samples_leaf=15
NTNG1,0.0574366871485287,1,RF_max_depth=4_min_samples_leaf=15
PCDHA12,0.0574366871485287,1,RF_max_depth=4_min_samples_leaf=15
ZMYND12,0.061859068647610656,1,RF_max_depth=4_min_samples_leaf=15
AC073548.1,0.061859068647610656,1,RF_max_depth=4_min_samples_leaf=15
HOXC9,0.061859068647610656,1,RF_max_depth=4_min_samples_leaf=15
DEFB106B,0.061859068647610656,1,RF_max_depth=4_min_samples_leaf=15
DEFB106A,0.061859068647610656,1,RF_max_depth=4_min_samples_leaf=15
C2orf92,0.061859068647610656,1,RF_max_depth=4_min_samples_leaf=15
SPANXD,0.0644254157868653,1,RF_max_depth=4_min_samples_leaf=15
AHSP,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
AL138820.1,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
C17orf78,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
KDM4E,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
AC020908.3,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
AC004899.1,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
DEFB4B,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
CHRM5,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
VSTM1,0.06539536595760614,1,RF_max_depth=4_min_samples_leaf=15
AC127070.4,0.06915097907129315,1,RF_max_depth=4_min_samples_leaf=15
AC104791.2,0.07081494961230488,1,RF_max_depth=4_min_samples_leaf=15
OR10A3,0.07494553051293316,1,RF_max_depth=4_min_samples_leaf=15
OR56A1,0.07556550577239639,1,RF_max_depth=4_min_samples_leaf=15
HK2P1,0.07780899491762752,1,RF_max_depth=4_min_samples_leaf=15
NYX,0.08102137377894705,1,RF_max_depth=4_min_samples_leaf=15
GHSR,0.0852709310144169,1,RF_max_depth=4_min_samples_leaf=15
PRSS55,0.0917772359729429,1,RF_max_depth=4_min_samples_leaf=15
LRRC53,0.09298822542748207,1,RF_max_depth=4_min_samples_leaf=15
KLHL41,0.09541568841696822,1,RF_max_depth=4_min_samples_leaf=15
REXO1L3P,0.09541568841696822,1,RF_max_depth=4_min_samples_leaf=15
FAM47A,0.09541568841696822,1,RF_max_depth=4_min_samples_leaf=15
CABP2,0.09541568841696822,1,RF_max_depth=4_min_samples_leaf=15
AC130366.1,0.09541568841696822,1,RF_max_depth=4_min_samples_leaf=15
LACC1,0.09589285863915088,1,RF_max_depth=4_min_samples_leaf=15
RNASE8,0.09666410140994405,1,RF_max_depth=4_min_samples_leaf=15
AC120114.4,0.09666410140994405,1,RF_max_depth=4_min_samples_leaf=15
RNASE10,0.09666410140994405,1,RF_max_depth=4_min_samples_leaf=15
IGKV1D-43,0.09862004229024907,1,RF_max_depth=4_min_samples_leaf=15
GJA10,0.09862004229024907,1,RF_max_depth=4_min_samples_leaf=15
GPR149,0.09862004229024907,1,RF_max_depth=4_min_samples_leaf=15
AL590652.1,0.09862004229024907,1,RF_max_depth=4_min_samples_leaf=15
C22orf42,0.09862004229024907,1,RF_max_depth=4_min_samples_leaf=15
SYT5,0.00012500404314902562,2,RF_max_depth=4_min_samples_leaf=15
TGFBR3L,0.006534296028399055,2,RF_max_depth=4_min_samples_leaf=15
FAM74A6,0.006534296028399055,2,RF_max_depth=4_min_samples_leaf=15
FAM74A4,0.006534296028399055,2,RF_max_depth=4_min_samples_leaf=15
POU4F1,0.008347776167577772,2,RF_max_depth=4_min_samples_leaf=15
IGKV1OR2-2,0.014018694422710434,2,RF_max_depth=4_min_samples_leaf=15
IGKV1OR2-1,0.017985222653983404,2,RF_max_depth=4_min_samples_leaf=15
CPA1,0.01830383114710189,2,RF_max_depth=4_min_samples_leaf=15
RIMKLA,0.01830383114710189,2,RF_max_depth=4_min_samples_leaf=15
PRMT8,0.01830383114710189,2,RF_max_depth=4_min_samples_leaf=15
OTX1,0.02228090670485917,2,RF_max_depth=4_min_samples_leaf=15
FRMD1,0.026536680966621415,2,RF_max_depth=4_min_samples_leaf=15
MYLK2,0.027048253287468595,2,RF_max_depth=4_min_samples_leaf=15
HAPLN1,0.027048253287468595,2,RF_max_depth=4_min_samples_leaf=15
KCNN1,0.028620736926868683,2,RF_max_depth=4_min_samples_leaf=15
FAM182A,0.028620736926868683,2,RF_max_depth=4_min_samples_leaf=15
MYO5BP1,0.029496112104140604,2,RF_max_depth=4_min_samples_leaf=15
LAYN,0.03139599425631883,2,RF_max_depth=4_min_samples_leaf=15
CDH16,0.03727842860541796,2,RF_max_depth=4_min_samples_leaf=15
SNCA,0.03727842860541796,2,RF_max_depth=4_min_samples_leaf=15
NBEAP3,0.03727842860541796,2,RF_max_depth=4_min_samples_leaf=15
CTRB1,0.04195519276123727,2,RF_max_depth=4_min_samples_leaf=15
ACP7,0.042986770121381974,2,RF_max_depth=4_min_samples_leaf=15
GOLGA6L11P,0.04436472647058999,2,RF_max_depth=4_min_samples_leaf=15
PI16,0.0460314487352496,2,RF_max_depth=4_min_samples_leaf=15
USH1G,0.04640537721685086,2,RF_max_depth=4_min_samples_leaf=15
SVOPL,0.04739900546773368,2,RF_max_depth=4_min_samples_leaf=15
SCRT1,0.04882695425374104,2,RF_max_depth=4_min_samples_leaf=15
AIPL1,0.04882695425374104,2,RF_max_depth=4_min_samples_leaf=15
VAX1,0.04882695425374104,2,RF_max_depth=4_min_samples_leaf=15
CYP4B1,0.04882695425374104,2,RF_max_depth=4_min_samples_leaf=15
OR3A3,0.04882695425374104,2,RF_max_depth=4_min_samples_leaf=15
GFI1B,0.04882695425374104,2,RF_max_depth=4_min_samples_leaf=15
LGI3,0.0602821054908766,2,RF_max_depth=4_min_samples_leaf=15
C8orf86,0.0602821054908766,2,RF_max_depth=4_min_samples_leaf=15
KCNJ1,0.0602821054908766,2,RF_max_depth=4_min_samples_leaf=15
SCN2B,0.0602821054908766,2,RF_max_depth=4_min_samples_leaf=15
RHCG,0.06112460206422875,2,RF_max_depth=4_min_samples_leaf=15
AL732372.1,0.06233842338023004,2,RF_max_depth=4_min_samples_leaf=15
FAM74A1,0.0660844695594962,2,RF_max_depth=4_min_samples_leaf=15
KCNJ10,0.0660844695594962,2,RF_max_depth=4_min_samples_leaf=15
OLIG2,0.0660844695594962,2,RF_max_depth=4_min_samples_leaf=15
AC144568.2,0.06782283036072989,2,RF_max_depth=4_min_samples_leaf=15
NKX2-5,0.06805337491176618,2,RF_max_depth=4_min_samples_leaf=15
CHIA,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
NETO1,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
ISM2,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
PADI4,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
KCNG4,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
C2orf27AP3,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
CALCA,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
KRT72,0.06838547715635276,2,RF_max_depth=4_min_samples_leaf=15
AZIN2,0.07176793970490257,2,RF_max_depth=4_min_samples_leaf=15
AL133481.2,0.07255088707778586,2,RF_max_depth=4_min_samples_leaf=15
PCDHA5,0.07661730055176799,2,RF_max_depth=4_min_samples_leaf=15
DEFB4A,0.07661730055176799,2,RF_max_depth=4_min_samples_leaf=15
PIANP,0.07661730055176799,2,RF_max_depth=4_min_samples_leaf=15
PPEF1,0.07661730055176799,2,RF_max_depth=4_min_samples_leaf=15
PABPC1L2B,0.07793196037095275,2,RF_max_depth=4_min_samples_leaf=15
SLC22A16,0.07959646005956297,2,RF_max_depth=4_min_samples_leaf=15
HTR3D,0.09437559863005186,2,RF_max_depth=4_min_samples_leaf=15
EPHB3,0.09568440478933284,2,RF_max_depth=4_min_samples_leaf=15
DRICH1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
TEX13A,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
RUNDC3A-AS1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
SMYD1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
GOLGA2P11,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
CHRNB2,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
OR10G4,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
KCNF1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
ABHD17AP3,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
RN7SL704P,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
IGKV1OR10-1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
ADGRF2,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
FAM86GP,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
SLC38A8,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
DUX4L9,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
NSG2,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
C10orf71,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
TMEM151A,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
DCAF4L1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
AC136759.1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
GRID1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
PSORS1C1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
ZNF320,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
PABPC1P2,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
SPANXD,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
TEDC1,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
LPO,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
HOXD8,0.09924165738128037,2,RF_max_depth=4_min_samples_leaf=15
ISL1,0.09974527239036239,2,RF_max_depth=4_min_samples_leaf=15
TRAM1L1,5.371266111499428e-29,3,RF_max_depth=4_min_samples_leaf=15
SUN3,0.00044122695299768496,3,RF_max_depth=4_min_samples_leaf=15
TSPEAR,0.0005437824878725365,3,RF_max_depth=4_min_samples_leaf=15
AC026523.2,0.0009625486490345154,3,RF_max_depth=4_min_samples_leaf=15
BARHL2,0.0017510393140125566,3,RF_max_depth=4_min_samples_leaf=15
ZIM3,0.0017510393140125566,3,RF_max_depth=4_min_samples_leaf=15
HERC2P11,0.0017510393140125566,3,RF_max_depth=4_min_samples_leaf=15
ZMAT4,0.0017810389693678954,3,RF_max_depth=4_min_samples_leaf=15
CAMK1G,0.0018479021040362714,3,RF_max_depth=4_min_samples_leaf=15
HCRTR2,0.0020262160073633456,3,RF_max_depth=4_min_samples_leaf=15
LRRD1,0.0020744423580102258,3,RF_max_depth=4_min_samples_leaf=15
NACAD,0.002327161443527098,3,RF_max_depth=4_min_samples_leaf=15
GCM2,0.002711388878896045,3,RF_max_depth=4_min_samples_leaf=15
KIF2B,0.003502830364255884,3,RF_max_depth=4_min_samples_leaf=15
ZNF679,0.004135674977585926,3,RF_max_depth=4_min_samples_leaf=15
GLYATL3,0.006260013894816518,3,RF_max_depth=4_min_samples_leaf=15
AL512625.3,0.006449484570710285,3,RF_max_depth=4_min_samples_leaf=15
EFHC2,0.0065295996710383174,3,RF_max_depth=4_min_samples_leaf=15
C6orf222,0.008691811677637768,3,RF_max_depth=4_min_samples_leaf=15
PTPN5,0.009141254965414123,3,RF_max_depth=4_min_samples_leaf=15
PBK,0.009143108897350255,3,RF_max_depth=4_min_samples_leaf=15
TAGLN3,0.009540518167397535,3,RF_max_depth=4_min_samples_leaf=15
OR2M2,0.009540518167397535,3,RF_max_depth=4_min_samples_leaf=15
SLC35E4,0.010406992205599585,3,RF_max_depth=4_min_samples_leaf=15
ROPN1,0.01201601761430567,3,RF_max_depth=4_min_samples_leaf=15
FAM167A,0.01225173264485197,3,RF_max_depth=4_min_samples_leaf=15
MC4R,0.012921427054043318,3,RF_max_depth=4_min_samples_leaf=15
PDHA2,0.013429804035891758,3,RF_max_depth=4_min_samples_leaf=15
REXO1L3P,0.013501404682504842,3,RF_max_depth=4_min_samples_leaf=15
TNNC1,0.013501404682504842,3,RF_max_depth=4_min_samples_leaf=15
IGHV3-48,0.013501404682504842,3,RF_max_depth=4_min_samples_leaf=15
SOX2,0.01376703482347332,3,RF_max_depth=4_min_samples_leaf=15
VAX2,0.01376703482347332,3,RF_max_depth=4_min_samples_leaf=15
DRD5,0.01376703482347332,3,RF_max_depth=4_min_samples_leaf=15
RNU6ATAC5P,0.01376703482347332,3,RF_max_depth=4_min_samples_leaf=15
SNCA,0.01376703482347332,3,RF_max_depth=4_min_samples_leaf=15
RNU6ATAC7P,0.01376703482347332,3,RF_max_depth=4_min_samples_leaf=15
CDH26,0.015104560884074626,3,RF_max_depth=4_min_samples_leaf=15
FZD9,0.015104560884074626,3,RF_max_depth=4_min_samples_leaf=15
C8orf87,0.01593550661478997,3,RF_max_depth=4_min_samples_leaf=15
DPPA3P2,0.017140895209127507,3,RF_max_depth=4_min_samples_leaf=15
SRMS,0.017140895209127507,3,RF_max_depth=4_min_samples_leaf=15
GRHL3,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
CUZD1,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
PRSS40A,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
HTR3A,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
AC239859.6,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
SLC7A3,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
PRSS21,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
CHRM5,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
OR1C1,0.019077824848587267,3,RF_max_depth=4_min_samples_leaf=15
MEIG1,0.019109092355909973,3,RF_max_depth=4_min_samples_leaf=15
DCDC2C,0.019109092355909973,3,RF_max_depth=4_min_samples_leaf=15
TGIF2LX,0.020031886276400783,3,RF_max_depth=4_min_samples_leaf=15
NPTX2,0.020647030568947407,3,RF_max_depth=4_min_samples_leaf=15
C3orf84,0.021449837918224645,3,RF_max_depth=4_min_samples_leaf=15
AC091304.3,0.021969685602773327,3,RF_max_depth=4_min_samples_leaf=15
TAC3,0.02422229340031593,3,RF_max_depth=4_min_samples_leaf=15
RF00405,0.024438019443166852,3,RF_max_depth=4_min_samples_leaf=15
CD177P1,0.025615542227566956,3,RF_max_depth=4_min_samples_leaf=15
AC023310.1,0.025859486720734133,3,RF_max_depth=4_min_samples_leaf=15
KCNIP1,0.025859486720734133,3,RF_max_depth=4_min_samples_leaf=15
OR6C1,0.02663652671752107,3,RF_max_depth=4_min_samples_leaf=15
DRD5P2,0.02663652671752107,3,RF_max_depth=4_min_samples_leaf=15
AC139426.1,0.02663652671752107,3,RF_max_depth=4_min_samples_leaf=15
AC135731.1,0.02785685870841372,3,RF_max_depth=4_min_samples_leaf=15
XKR5,0.028884143532488468,3,RF_max_depth=4_min_samples_leaf=15
OR51K1P,0.028884143532488468,3,RF_max_depth=4_min_samples_leaf=15
FOXI2,0.029252476750664176,3,RF_max_depth=4_min_samples_leaf=15
FGF17,0.029252476750664176,3,RF_max_depth=4_min_samples_leaf=15
FAM47A,0.029625512799266923,3,RF_max_depth=4_min_samples_leaf=15
IGKV6D-21,0.029714084762300634,3,RF_max_depth=4_min_samples_leaf=15
CHRNA3,0.03281269970138485,3,RF_max_depth=4_min_samples_leaf=15
NUDT11,0.0340437383172006,3,RF_max_depth=4_min_samples_leaf=15
MTRNR2L12,0.03532467671667716,3,RF_max_depth=4_min_samples_leaf=15
KRT4,0.03548910081793094,3,RF_max_depth=4_min_samples_leaf=15
OR10G9,0.03555518481965399,3,RF_max_depth=4_min_samples_leaf=15
C7orf57,0.03682284527968378,3,RF_max_depth=4_min_samples_leaf=15
TRIML1,0.038157450480287014,3,RF_max_depth=4_min_samples_leaf=15
LINC02203,0.03860789180605379,3,RF_max_depth=4_min_samples_leaf=15
CCT8L1P,0.03860789180605379,3,RF_max_depth=4_min_samples_leaf=15
CABS1,0.03903490098695114,3,RF_max_depth=4_min_samples_leaf=15
CD1B,0.03905294251652463,3,RF_max_depth=4_min_samples_leaf=15
NUDT10,0.03924321680335347,3,RF_max_depth=4_min_samples_leaf=15
SLC46A2,0.03946362173282358,3,RF_max_depth=4_min_samples_leaf=15
ZMYND12,0.04097227687823534,3,RF_max_depth=4_min_samples_leaf=15
OR9A4,0.042162126104537734,3,RF_max_depth=4_min_samples_leaf=15
C4orf47,0.042162126104537734,3,RF_max_depth=4_min_samples_leaf=15
C19orf18,0.04364913866007085,3,RF_max_depth=4_min_samples_leaf=15
AC140125.2,0.04368109156899695,3,RF_max_depth=4_min_samples_leaf=15
GFRA4,0.04476618037245575,3,RF_max_depth=4_min_samples_leaf=15
PABPN1L,0.04476618037245575,3,RF_max_depth=4_min_samples_leaf=15
KCNK7,0.045777431710046154,3,RF_max_depth=4_min_samples_leaf=15
WNT16,0.045777431710046154,3,RF_max_depth=4_min_samples_leaf=15
OR5AC2,0.04651255876687654,3,RF_max_depth=4_min_samples_leaf=15
AC004911.1,0.04665902913840444,3,RF_max_depth=4_min_samples_leaf=15
CCER2,0.04665902913840444,3,RF_max_depth=4_min_samples_leaf=15
SMR3A,0.046842277829554774,3,RF_max_depth=4_min_samples_leaf=15
EPB41L4A-AS2,0.047318703742906164,3,RF_max_depth=4_min_samples_leaf=15
GPR142,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=15
BFSP2,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=15
OR6C70,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=15
TUBAL3,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=15
GRK1,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=15
SLC6A18,0.05729126788081027,3,RF_max_depth=4_min_samples_leaf=15
AC133548.1,0.05731833051318118,3,RF_max_depth=4_min_samples_leaf=15
AC004889.1,0.05731833051318118,3,RF_max_depth=4_min_samples_leaf=15
TSNAXIP1,0.05769494999398743,3,RF_max_depth=4_min_samples_leaf=15
KRTAP29-1,0.05858407676638875,3,RF_max_depth=4_min_samples_leaf=15
FOXL2,0.05858407676638875,3,RF_max_depth=4_min_samples_leaf=15
PSORS1C1,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=15
GH2,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=15
C17orf99,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=15
IGHV3-72,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=15
C7orf65,0.06030142901126182,3,RF_max_depth=4_min_samples_leaf=15
KLHL41,0.061829233499054066,3,RF_max_depth=4_min_samples_leaf=15
OR5A2,0.061829233499054066,3,RF_max_depth=4_min_samples_leaf=15
LRRC72,0.06650484184762408,3,RF_max_depth=4_min_samples_leaf=15
